"0","url= ""https://archive.ics.uci.edu/ml/machine-learning-databases/soybean/soybean-large.data"""
"0","soybean_data <-  as.data.frame(read.table(file = url, header = FALSE, dec = ""."", sep = "","" , na.strings = ""?""))"
"0","soybean_data <- na.omit(soybean_data)"
"0","url= ""https://archive.ics.uci.edu/ml/machine-learning-databases/soybean/soybean-large.test"""
"0","soybean_test <-  as.data.frame(read.table(file = url, header = FALSE, dec = ""."", sep = "","" , na.strings = ""?""))"
"0","soybean_test <- na.omit(soybean_test)"
"0","soybean <- rbind(soybean_data, soybean_test)"
"0","#colnames(ecoli) <- c(""Sequence Name"", ""mcg"", ""gvh"", ""lip"", ""chg"", ""aac"", ""alm1"", ""alm2"",""class"")"
"0","colnames(soybean)[1] <- ""class"""
"0","soybean"
