"0","cross_validation_naive_bayes <- function(yourData, k){"
"0","  require(caret)"
"0","  set.seed(100)"
"0","  folds<-createFolds(y=yourData$class,k)"
"0","  accuracy_list2=c()"
"0","#Perform 5 fold cross validation"
"0","for(i in 1:k){"
"0","    #Segement your data by fold using the which() function "
"0","    train_cv<-yourData[-folds[[i]],]"
"0","    test_cv<-yourData[folds[[i]],]"
"0","     #Naive Bayes Classifier"
"0","      # Installing e1071"
"0","      library(e1071)"
"0","      # Applying Naive Bayes"
"0","      nbc <- naiveBayes(class ~., data =train_cv )"
"0","      # Making predictions"
"0","      prediction2 <- predict(nbc, test_cv, type=""class"")"
"0","      cm2 <- table(test_cv$class, prediction2, dnn = c(""Real Values"", ""Predictions""))"
"0","      #Calculating Accuracy"
"0","      n2 = diag(cm2)"
"0","      accuracy2 <- sum(n2)/sum(cm2)"
"0","      accuracy_list2[i] = accuracy2"
"0","}"
"0","a2 = sum(accuracy_list2)/k"
"0","return(a2)"
"0","}"
