"0","set.seed(2017)"
"0",""
"0","library(bootstrap)  "
"0",""
"0","T <- function(x) {  "
"0","    median(x)  "
"0","}  "
"0",""
"0","results <- bootstrap(10, 100, T)"
"0","results"
"1","$thetastar
"
"1","  [1]"
"1","  5"
"1","  4"
"1","  5"
"1","  5"
"1","  2"
"1","  6"
"1"," 10"
"1","  1"
"1","  5"
"1","  9"
"1","  1"
"1","  8"
"1","  9"
"1","  6"
"1","  6"
"1","  6"
"1","  8"
"1","  5"
"1","  8"
"1","  6"
"1","  1"
"1","  8"
"1","  7"
"1","  4"
"1","  7"
"1","  7"
"1","  9"
"1","  4"
"1","  9"
"1","
"
"1"," [30]"
"1","  3"
"1","  8"
"1","  2"
"1","  5"
"1","  5"
"1","  7"
"1","  5"
"1"," 10"
"1","  5"
"1","  3"
"1","  9"
"1","  2"
"1","  7"
"1","  3"
"1","  3"
"1","  2"
"1","  4"
"1","  2"
"1","  6"
"1","  9"
"1","  3"
"1","  8"
"1","  3"
"1","  4"
"1"," 10"
"1","  5"
"1","  9"
"1"," 10"
"1","  1"
"1","
"
"1"," [59]"
"1"," 10"
"1","  4"
"1","  4"
"1","  7"
"1","  8"
"1","  9"
"1","  5"
"1","  8"
"1","  6"
"1","  9"
"1","  1"
"1","  1"
"1","  3"
"1","  6"
"1","  7"
"1"," 10"
"1"," 10"
"1","  3"
"1","  6"
"1","  2"
"1","  7"
"1"," 10"
"1","  9"
"1","  5"
"1","  9"
"1","  7"
"1","  9"
"1","  1"
"1","  7"
"1","
"
"1"," [88]"
"1","  7"
"1","  1"
"1","  6"
"1"," 10"
"1","  7"
"1","  6"
"1","  2"
"1","  1"
"1","  1"
"1","  5"
"1","  3"
"1","  5"
"1","  8"
"1","
"
"1","
"
"1","$func.thetastar
"
"1","NULL
"
"1","
"
"1","$jack.boot.val
"
"1","NULL
"
"1","
"
"1","$jack.boot.se
"
"1","NULL
"
"1","
"
"1","$call
"
"1","bootstrap(x = 10, nboot = 100, theta = T)
"
"1","
"
